C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csprojAssemblyReference.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.AssemblyInfo.cs
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csprojAssemblyReference.cache
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csproj.CoreCompileInputs.cache
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.AssemblyInfoInputs.cache
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.AssemblyInfo.cs
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Careoplane.exe
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Careoplane.deps.json
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Careoplane.runtimeconfig.json
